"TITLE","RESULT","DATE"
" Willemien van Gogh to Vincent and Theo van Gogh. Welwyn, Sunday, 19 December 1875. - Vincent van Gogh Letters",2,"Sunday, 19 December 1875",
" Anna van Gogh to Vincent van Gogh. Welwyn, Thursday, 30 December 1875. - Vincent van Gogh Letters",4,"Thursday, 30 December 1875",
" To Theo van Gogh. Paris, Monday, 10 January 1876. - Vincent van Gogh Letters",2,"Monday, 10 January 1876",
" To Theo van Gogh. Paris, on or about Monday, 17 January 1876. - Vincent van Gogh Letters",2,"Monday, 17 January 1876",
" To Theo van Gogh. Paris, on or about Monday, 24 January 1876. - Vincent van Gogh Letters",1,"Monday, 24 January 1876",
" To Theo van Gogh. Paris, Wednesday, 2 February 1876. - Vincent van Gogh Letters",1,"Wednesday, 2 February 1876",
" To Theo van Gogh. Paris, Monday, 7 February 1876. - Vincent van Gogh Letters",1,"Monday, 7 February 1876",
" To Theo van Gogh. Paris, Saturday, 19 February 1876. - Vincent van Gogh Letters",2,"Saturday, 19 February 1876",
" To Theo van Gogh. Paris, Wednesday, 15 March 1876. - Vincent van Gogh Letters",2,"Wednesday, 15 March 1876",
" To Theo van Gogh. Paris, Thursday, 23 March 1876. - Vincent van Gogh Letters",2,"Thursday, 23 March 1876",
" To Theo van Gogh. Paris, Tuesday, 28 March 1876. - Vincent van Gogh Letters",2,"Tuesday, 28 March 1876",
" Anna van Gogh-Carbentus, Vincent van Gogh and Theodorus van Gogh to Theo van Gogh. Etten, Tuesday, 4 April 1876. - Vincent van Gogh Letters",1,"Tuesday, 4 April 1876",
" To Theodorus van Gogh and Anna van Gogh-Carbentus. Ramsgate, Monday, 17 April 1876. - Vincent van Gogh Letters",2,"Monday, 17 April 1876",
" To Theodorus van Gogh and Anna van Gogh-Carbentus. Ramsgate, Monday, 17 April 1876. - Vincent van Gogh Letters",1,"Monday, 17 April 1876",
" To Theo van Gogh. Ramsgate, Monday, 17 April 1876. - Vincent van Gogh Letters",1,"Monday, 17 April 1876",
" To Theo van Gogh. Ramsgate, Friday, 21 April 1876. - Vincent van Gogh Letters",1,"Friday, 21 April 1876",
" To Theo van Gogh. Ramsgate, Friday, 28 April 1876. - Vincent van Gogh Letters",2,"Friday, 28 April 1876",
" To Theo van Gogh. Ramsgate, Monday, 1 May 1876. - Vincent van Gogh Letters",1,"Monday, 1 May 1876",
" To Theo van Gogh. Ramsgate, Saturday, 6 May 1876. - Vincent van Gogh Letters",2,"Saturday, 6 May 1876",
" To Theo van Gogh. Ramsgate, Friday, 12 May 1876. - Vincent van Gogh Letters",2,"Friday, 12 May 1876",
" To Theo van Gogh. Ramsgate, Wednesday, 31 May 1876. - Vincent van Gogh Letters",2,"Wednesday, 31 May 1876",
" To Theo van Gogh. Welwyn, Saturday, 17 June 1876. - Vincent van Gogh Letters",1,"Saturday, 17 June 1876",
" To Theo van Gogh. Isleworth, Monday, 3 or Tuesday, 4 July 1876. - Vincent van Gogh Letters",1,"Monday, 3 or Tuesday, 4 July 1876",
" To Theo van Gogh. Isleworth, Saturday, 8 July 1876. - Vincent van Gogh Letters",2,"Saturday, 8 July 1876",
" To Theo van Gogh. Isleworth, Wednesday, 2 August 1876. - Vincent van Gogh Letters",1,"Wednesday, 2 August 1876",
" To Theo van Gogh. Isleworth, Friday, 18 August 1876. - Vincent van Gogh Letters",2,"Friday, 18 August 1876",
" To Theo van Gogh. Isleworth, Saturday, 26 August 1876. - Vincent van Gogh Letters",2,"Saturday, 26 August 1876",
" To Theo van Gogh. Isleworth, between about Saturday, 2 and Friday, 8 September 1876. - Vincent van Gogh Letters",1,"Friday, 8 September 1876",
" To Theo van Gogh. Isleworth, between Saturday, 16 and Friday, 22 September 1876. - Vincent van Gogh Letters",2,"Friday, 22 September 1876",
" To Theo van Gogh. Isleworth, Tuesday, 3 October 1876. - Vincent van Gogh Letters",1,"Tuesday, 3 October 1876",
" To Theo van Gogh. Isleworth, Saturday, 7 and Sunday, 8 October 1876. - Vincent van Gogh Letters",1,"Sunday, 8 October 1876",
" To Anna van Gogh-Carbentus and Theo van Gogh. Isleworth, Friday, 13 October 1876. - Vincent van Gogh Letters",2,"Friday, 13 October 1876",
" To Theo van Gogh. Isleworth, between Monday, 23 and on or about Wednesday, 25 October 1876. - Vincent van Gogh Letters",2,"Wednesday, 25 October 1876",
